title,author,tokens,sentences,ttr,sentiment,JJ,JJR,JJS,VBD,MD,RB,RBR,RBS
Mansfield_Park,Austen Jane,157945,5703,0.29433333333333334,0.2089110468174641,9653,611,476,9414,4157,11283,414,182
Sense_and_Sensibility,Austen Jane,117441,3969,0.27166666666666667,0.20343625598387416,7166,445,286,7401,2805,8338,305,134
Northanger_Abbey,Austen Jane,76014,2729,0.3416666666666667,0.20233796262367218,4884,238,213,4586,1751,5785,155,90
Persuasion,Austen Jane,83063,3145,0.325,0.20770600953895083,5309,290,225,5420,1891,5862,211,88
Emma,Austen Jane,153033,5847,0.2786666666666667,0.2235064135454067,9885,548,398,8930,4389,12218,334,198
Pride_and_Prejudice,Austen Jane,120845,4655,0.27666666666666667,0.1926995488721797,7135,385,324,7874,2870,8555,255,148
History of Tom Jones a Foundling,Fielding Henry,348241,9340,0.28633333333333333,0.1576972269807277,21946,1195,1096,18939,7176,22765,707,463
The House of Heine Brothers in Munich,Trollope Anthony,12957,578,0.291,0.16323096885813138,739,33,20,652,371,813,25,1
Barchester Towers,Trollope Anthony,197259,10448,0.3516666666666667,0.12582007082695257,11944,424,391,13408,4392,13543,300,141
Sir Harry Hotspur of Humblethwaite,Trollope Anthony,73569,4313,0.301,0.11061333178761883,3645,216,161,4764,2333,4874,86,25
The Mistletoe Bough,Trollope Anthony,12142,563,0.2976666666666667,0.10972611012433389,664,23,20,641,308,746,20,1
Pamela Volume II,Richardson Samuel,211391,6777,0.2816666666666667,0.32966687324774857,13487,809,601,7222,6059,13008,419,178
The Diary and Letters of Madame DArblay — Volume 1,Burney Fanny,179857,8686,0.42833333333333334,0.13388821091411438,10839,434,422,11632,2949,12332,346,292
Stories for the Young; Or Cheap Repository Tracts\r\nEntertaining Moral and Religious. Vol. VI.,More Hannah,35370,1327,0.3363333333333333,0.0627204220045215,2415,93,74,2142,622,2171,56,26
Camilla; or A Picture of Youth,Burney Fanny,350068,14325,0.43766666666666665,0.09525535078533941,22148,911,951,22607,6444,23295,797,484
The Courtship of Susan Bell,Trollope Anthony,15023,789,0.302,0.15274245880861834,814,27,23,1137,286,1083,17,4
A Journey from This World to the Next,Fielding Henry,46105,1198,0.33166666666666667,0.17971803005008327,2969,141,141,3551,564,2825,81,80
Can You Forgive Her?,Trollope Anthony,316533,19553,0.36433333333333334,0.08050152917710832,14850,802,460,21913,8549,21352,437,142
The Inflexible Captive: A Tragedy in Five Acts,More Hannah,15036,1235,0.38266666666666665,0.09546469635627516,1102,30,53,263,339,701,32,9
The History of Pendennis,Thackeray William Makepeace,351936,12876,0.392,0.18989094439266876,23612,733,864,23999,4631,16199,438,360
Why Frau Frohmann Raised Her Prices and Other Stories,Trollope Anthony,108547,5305,0.3556666666666667,0.10680229971724785,6119,340,179,7846,2956,7567,201,58
Their Mariposa Legend: A Romance of Santa Catalina,Herr Charlotte B. (Charlotte Bronte),19614,1026,0.38366666666666666,0.09647446393762184,1341,58,60,1475,270,1604,39,13
North America — Volume 1,Trollope Anthony,144410,6191,0.33,0.11105430463576144,9213,451,275,4098,3235,8022,258,85
Nina Balatka,Trollope Anthony,78954,4799,0.366,0.08498393415294883,3777,218,125,4984,2522,5312,99,14
The Wise Mamma Goose,Herr Charlotte B. (Charlotte Bronte),1864,92,0.164,0.050052173913043466,142,8,5,206,24,178,5,1
The Warden,Trollope Anthony,74392,2844,0.32766666666666666,0.1373375879043604,4576,168,177,4406,1609,4508,110,51
Index of the Project Gutenberg Works of Henry Fielding,Fielding Henry,7289,857,0.31733333333333336,0.055984364060676764,398,21,7,83,59,141,12,3
Thackeray,Trollope Anthony,66847,3090,0.3433333333333333,0.15122064724919107,4353,153,130,2604,1209,3716,131,54
Mr. Scarboroughs Family,Trollope Anthony,211922,13969,0.26866666666666666,0.05231926408475902,9966,526,471,13657,6171,13671,261,135
The Macdermots of Ballycloran,Trollope Anthony,171618,6705,0.37333333333333335,0.03125512304250576,8754,451,242,11052,3355,10876,227,94
The Prime Minister,Trollope Anthony,283606,17497,0.37833333333333335,0.08582214665371092,13959,711,482,17596,8027,19065,399,108
The Man Who Kept His Money in a Box,Trollope Anthony,14635,670,0.308,0.10463462686567161,790,27,26,975,271,815,6,1
The Fixed Period,Trollope Anthony,71126,3593,0.31066666666666665,0.10796370720846105,3859,154,106,4075,2029,4039,96,36
Cousin Henry,Trollope Anthony,73794,4275,0.269,0.043627836257309906,3419,137,111,4919,2627,4732,81,17
Index of The Project Gutenberg Works of Thackeray,Thackeray William Makepeace,6054,706,0.38366666666666666,0.0405460339943343,95,8,2,31,3,38,2,0
The Last Chronicle of Barset,Trollope Anthony,343583,20845,0.3333333333333333,0.08019430558886957,16138,860,580,22660,9703,23509,423,136
Phineas Redux,Trollope Anthony,262294,15281,0.393,0.06561690988809578,13280,581,447,17017,7010,16403,377,120
The Old Debauchees. A Comedy,Fielding Henry,10479,992,0.30333333333333334,0.045113608870967666,568,34,25,191,301,602,13,4
An Eye for an Eye,Trollope Anthony,73122,4419,0.3353333333333333,0.085564064267934,3555,196,153,4484,2356,4752,109,22
The Vicar of Bullhampton,Trollope Anthony,211054,11868,0.38533333333333336,0.06351172059319124,9896,531,388,14237,6023,13569,279,104
La Vendée,Trollope Anthony,180180,7269,0.3406666666666667,0.10449056266336453,9767,395,332,12535,3872,10700,258,98
Mens Wives,Thackeray William Makepeace,64116,2221,0.356,0.18649468707789263,4105,138,159,3934,874,3176,99,60
Percy: A Tragedy,More Hannah,13744,1085,0.39366666666666666,0.04159640552995391,1029,39,37,332,257,735,22,13
Lotta Schmidt and Other Stories,Trollope Anthony,78188,3460,0.2946666666666667,0.08376205202312133,4150,178,129,5590,1848,5232,109,40
Notes on a Journey from Cornhill to Grand Cairo,Thackeray William Makepeace,66000,2150,0.38233333333333336,0.19556302325581415,5292,118,165,2899,628,2677,123,106
Orley Farm,Trollope Anthony,309444,18470,0.3373333333333333,0.09652206280454735,15882,772,509,20306,8762,21236,454,108
Barry Lyndon,Thackeray William Makepeace,127363,3777,0.382,0.13169581678580877,7731,277,329,8925,1731,5684,154,150
Emmeline the Orphan of the Castle,Smith Charlotte,209931,7799,0.368,0.07926336709834576,11468,465,411,15349,3819,13308,411,202
Returning Home,Trollope Anthony,11701,486,0.30133333333333334,0.09894485596707811,704,19,31,629,227,605,12,1
Joseph Andrews Vol. 2,Fielding Henry,72015,2242,0.3273333333333333,0.1708459857270295,4069,225,228,4694,1363,4275,135,52
The Way We Live Now,Trollope Anthony,353053,22802,0.38866666666666666,0.07785546443294411,17176,879,563,23957,9301,22637,464,135
The History of the Life of the Late Mr. Jonathan Wild the Great,Fielding Henry,71437,2068,0.35,0.22208602514506784,4600,244,231,3956,1252,4270,157,101
Frankenstein; Or The Modern Prometheus,Shelley Mary Wollstonecraft,77785,3442,0.385,0.0472763509587449,4854,152,145,5750,1295,3897,154,81
Considerations on Religion and Public Education\r\nWith remarks on the speech of M. Dupont delivered in the National Convention of France together with an address to the ladies &c. of Great Britain and Ireland,More Hannah,6268,191,0.38266666666666665,0.10889109947643984,514,11,16,83,129,343,18,12
The Fatal Falsehood: A Tragedy. In Five Acts,More Hannah,14655,1294,0.3903333333333333,0.09622619783616684,1028,30,46,336,307,849,24,6
The Belton Estate,Trollope Anthony,156884,9577,0.31266666666666665,0.08373330896940544,7519,423,219,9939,4843,10868,236,54
Mary Gresley and An Editors Tales,Trollope Anthony,79405,3532,0.31033333333333335,0.0883565402038506,4460,190,140,5891,1818,4931,90,43
Christmas at Thompson Hall,Trollope Anthony,16236,777,0.321,0.00895765765765766,859,36,30,1298,398,1133,31,9
The Landleaguers,Trollope Anthony,152430,9683,0.31533333333333335,0.046150232366002415,7161,341,272,9740,3846,9150,225,77
Doctor Birch and His Young Friends,Thackeray William Makepeace,9023,491,0.364,0.1620940936863545,631,22,26,327,126,381,15,5
Vanity Fair,Thackeray William Makepeace,299977,13203,0.415,0.1553169128228422,19897,500,773,21052,3805,14209,375,340
Miss Mackenzie,Trollope Anthony,144074,7691,0.29,0.07827610193732915,6779,348,234,10338,3579,9411,203,54
George Walker at Suez,Trollope Anthony,10984,463,0.31833333333333336,0.11213045356371491,583,19,18,645,199,543,12,4
The Wanderer; or Female Difficulties (Volume 3 of 5),Burney Fanny,67601,2936,0.39266666666666666,0.08487622615803825,4495,151,147,3505,1311,4471,128,92
The Wanderer; or Female Difficulties (Volume 5 of 5),Burney Fanny,60703,2520,0.334,0.07956250000000001,3947,126,143,3441,1044,3916,103,70
Little Travels and Roadside Sketches,Thackeray William Makepeace,14828,570,0.3953333333333333,0.20677140350877166,1264,34,44,495,163,704,24,12
Fanny Burney and Her Friends: Select Passages from Her Diary and Other Writings,Burney Fanny,102626,4025,0.36966666666666664,0.11991813664596275,6435,250,219,6801,1165,5670,211,142
The Journal of a Voyage to Lisbon,Fielding Henry,44971,1004,0.3283333333333333,0.200662250996016,3081,194,183,2091,747,2871,135,69
The Small House at Allington,Trollope Anthony,258324,15954,0.36333333333333334,0.11213182900839914,12757,732,375,16951,6716,18197,387,85
The Life of Cicero Volume One,Trollope Anthony,121136,5367,0.325,0.07888334264952508,6757,285,220,6243,2368,5873,116,65
Cecilia; Or Memoirs of an Heiress — Volume 1,Burney Fanny,106733,2525,0.37366666666666665,0.10568403960396068,6284,328,194,6911,1899,7636,242,136
Miss Sarah Jack of Spanish Town Jamaica,Trollope Anthony,12775,545,0.31233333333333335,0.12330018348623847,792,25,26,726,262,764,23,4
The Wanderer; or Female Difficulties (Volume 2 of 5),Burney Fanny,69616,2682,0.323,0.06808057419835953,4338,176,173,4071,1458,4701,140,100
He Knew He Was Right,Trollope Anthony,342115,19951,0.35333333333333333,0.07215183198837104,16795,810,653,22968,9894,22465,454,209
Ayalas Angel,Trollope Anthony,221007,14300,0.31033333333333335,0.09932410489510488,10773,559,350,14587,6448,15269,319,102
The History of Pendennis Volume 2\nHis Fortunes and Misfortunes His Friends and His Greatest Enemy,Thackeray William Makepeace,172035,7900,0.371,0.14474496202531592,11226,397,418,10925,2648,7967,234,176
Clergymen of the Church of England,Trollope Anthony,25772,848,0.30766666666666664,0.18322146226415115,1863,80,64,436,607,1520,51,26
George Cruikshank,Thackeray William Makepeace,15852,551,0.37466666666666665,0.2187214156079854,1271,37,37,349,222,799,37,21
Travelling Sketches,Trollope Anthony,18948,696,0.32466666666666666,0.12212399425287367,1249,50,33,250,410,1150,29,13
Henry Esmond; The English Humourists; The Four Georges,Thackeray William Makepeace,330021,12463,0.35133333333333333,0.17713243199871534,20845,892,1010,19416,4292,15066,523,330
Samuel Richardsons Introduction to Pamela,Richardson Samuel,13178,549,0.368,0.19700710382513656,927,38,43,248,178,613,22,22
An Old Mans Love,Trollope Anthony,77091,5065,0.28933333333333333,0.10571869693978286,3425,167,128,4777,2285,4937,108,36
A Ride Across Palestine,Trollope Anthony,18582,790,0.312,0.02525873417721519,971,37,23,1107,422,1094,16,9
The Dukes Children,Trollope Anthony,225629,15726,0.3426666666666667,0.10339118657001083,11110,602,388,14527,6888,15390,312,120
The Book of Snobs,Thackeray William Makepeace,62091,2655,0.39966666666666667,0.1157140112994352,4349,105,187,2093,817,2588,87,90
Lady Anna,Trollope Anthony,141846,8354,0.30666666666666664,0.10626308355278825,7051,335,227,8965,4824,8469,180,64
Amelia — Complete,Fielding Henry,213351,5995,0.31466666666666665,0.16089491242702256,12706,660,849,12759,4365,13894,352,311
The Paris Sketch Book of Mr. M. A. Titmarsh; and the Irish Sketch Book,Thackeray William Makepeace,250040,8960,0.4266666666666667,0.14860360491071398,18172,613,633,11095,3273,11516,461,219
The Fatal Boots,Thackeray William Makepeace,18513,993,0.31466666666666665,0.09326122860020145,1113,41,41,1339,250,1010,17,11
An Apology for the Life of Mrs. Shamela Andrews,Fielding Henry,14871,501,0.324,0.21005648702594806,773,34,36,609,381,863,20,15
Harry Heathcote of Gangoil: A Tale of Australian Bush-Life,Trollope Anthony,43069,2609,0.309,0.018044078190877732,2172,86,63,3105,881,2687,37,4
The Three Clerks,Trollope Anthony,211482,10801,0.37666666666666665,0.12388051106378964,12327,542,483,14473,4826,14246,342,124
Dr. Wortles School,Trollope Anthony,79990,5026,0.325,0.06148479904496626,3911,214,131,5067,2315,5285,131,29
The American Senator,Trollope Anthony,209635,13205,0.351,0.07493706171904528,10233,498,301,14651,5503,13559,261,76
The Claverings,Trollope Anthony,209217,13118,0.3253333333333333,0.08896670224119492,9851,558,289,14012,6171,14577,306,73
The Wanderer; or Female Difficulties (Volume 1 of 5),Burney Fanny,69589,2980,0.39066666666666666,0.09958751677852337,4234,138,151,4139,1395,4699,117,78
The O\Conors of Castle Conor County Mayo\r\nFrom Tales from All Countries,Trollope Anthony,10562,501,0.31,0.08191936127744508,582,19,26,631,172,601,10,4
Ballads,Thackeray William Makepeace,38367,2031,0.389,0.13602673559822748,2390,88,108,1797,333,1419,39,15
John Leechs Pictures of Life and Character,Thackeray William Makepeace,4891,200,0.41533333333333333,0.23994300000000002,450,7,9,171,52,174,2,4
The History of Sir Charles Grandison Volume 4 (of 7),Richardson Samuel,112869,5856,0.31166666666666665,0.1979730532786889,6102,290,226,5341,2936,6290,153,66
A History of Pendennis Volume 1\nHis fortunes and misfortunes his friends and his greatest enemy,Thackeray William Makepeace,179359,7474,0.3983333333333333,0.19882398983141464,12077,347,450,12416,2250,8518,211,182
Framley Parsonage,Trollope Anthony,209560,11354,0.3413333333333333,0.11702789325347839,11363,507,424,12848,5387,14977,328,68
The Chateau of Prince Polignac,Trollope Anthony,11571,484,0.3313333333333333,0.1993954545454545,690,37,22,678,229,714,15,6
The Paris Sketch Book of Mr. M. A. Titmarsh,Thackeray William Makepeace,116541,3756,0.41333333333333333,0.13130689563365286,8484,280,285,5522,1548,5233,220,92
Burlesques,Thackeray William Makepeace,153076,6267,0.44,0.11337020903143426,9417,261,311,9709,1695,6263,178,123
The Christmas Books of Mr. M.A. Titmarsh,Thackeray William Makepeace,79297,4153,0.37,0.12882453647965367,5034,147,207,4080,987,3667,70,89
Clarissa Harlowe; or the history of a young lady — Volume 7,Richardson Samuel,109136,4675,0.33166666666666667,0.12285974331550822,6385,373,327,3802,3129,6291,186,105
The Second Funeral of Napoleon,Thackeray William Makepeace,17172,629,0.38133333333333336,0.17175389507154198,1266,25,54,871,194,701,18,18
Hunting Sketches,Trollope Anthony,18962,752,0.30466666666666664,0.095836835106383,1153,57,32,230,477,1149,39,14
The Life of Cicero Volume II.,Trollope Anthony,125291,6665,0.3303333333333333,0.05311093773443367,6270,256,202,6081,2415,6078,175,76
An Unprotected Female at the Pyramids,Trollope Anthony,13958,597,0.32566666666666666,0.10304338358458964,855,18,23,689,267,891,23,8
Clarissa: Preface Hints of Prefaces and Postscript,Richardson Samuel,18370,744,0.35833333333333334,0.16230255376344072,1198,51,45,476,321,979,37,32
Castle Richmond,Trollope Anthony,206467,11292,0.38233333333333336,0.08502220155862523,11049,541,350,13617,5068,15016,328,74
Cecilia; Or Memoirs of an Heiress — Volume 3,Burney Fanny,112135,2980,0.325,0.010965335570469813,6416,312,240,7003,2456,7908,280,112
Clarissa Harlowe; or the history of a young lady — Volume 3,Richardson Samuel,106653,4691,0.3333333333333333,0.14330526540183305,5792,314,332,3694,3290,6529,225,78
The Mahogany Tree,Thackeray William Makepeace,3433,140,0.30866666666666664,0.18693071428571428,217,3,7,35,54,88,1,1
La Mere Bauche\r\nFrom Tales of All Countries,Trollope Anthony,15779,723,0.324,0.1077769017980636,943,30,18,990,369,1024,27,7
Is He Popenjoy?,Trollope Anthony,213622,14409,0.36766666666666664,0.06816982441529561,10687,517,370,14598,6112,14887,304,107
Doctor Thorne,Trollope Anthony,219773,12242,0.3586666666666667,0.10934100637150755,11852,598,479,13888,5676,16517,365,102
Kept in the Dark,Trollope Anthony,77722,4886,0.2926666666666667,0.08444746213671724,3940,168,123,5464,2241,5135,107,44
Ralph the Heir,Trollope Anthony,213538,12987,0.35133333333333333,0.10557385847385793,10793,561,390,15103,5731,14048,265,111
The History of Henry Esmond Esq. a Colonel in the Service of Her Majesty Queen Anne,Thackeray William Makepeace,187082,5966,0.357,0.17115221253771332,10863,507,560,12924,2532,8948,310,144
Clarissa Harlowe; or the history of a young lady — Volume 8,Richardson Samuel,104830,4596,0.333,0.12121303307223658,5983,333,320,3749,3022,6168,212,100
The West Indies and the Spanish Main,Trollope Anthony,121513,5905,0.3466666666666667,0.08264623200677429,8034,378,258,3833,2484,7923,194,97
Some Roundabout Papers,Thackeray William Makepeace,12524,577,0.355,0.15976481802426343,868,21,18,370,189,520,12,5
The Tenant of Wildfell Hall,Brontë Anne,166027,5025,0.378,0.12259976119402995,10220,583,327,9767,3557,11308,346,88
Mrs. General Talboys,Trollope Anthony,12124,612,0.3343333333333333,0.1407140522875817,744,25,23,638,234,639,17,7
Coelebs In Search of a Wife,More Hannah,135358,5556,0.37966666666666665,0.21762924766018693,10229,418,338,6324,2385,7716,327,174
North America — Volume 2,Trollope Anthony,154105,6463,0.33,0.0736215844035277,9985,386,245,4368,3613,7587,201,73
The Bertrams,Trollope Anthony,224586,14389,0.334,0.09830009729654546,12287,630,480,14506,5811,17313,399,97
The Works of Henry Fielding vol. 12,Fielding Henry,62881,4896,0.35733333333333334,0.07877448937908542,3815,216,217,1130,1448,3510,123,67
A Little Dinner at Timminss,Thackeray William Makepeace,10355,481,0.3413333333333333,0.15484511434511403,645,21,25,621,171,423,13,11
The Relics of General Chasse: A Tale of Antwerp,Trollope Anthony,10842,499,0.3606666666666667,0.13331923847695376,732,21,35,661,165,512,7,3
Evelina Or the History of a Young Ladys Entrance into the World,Burney Fanny,152595,6602,0.37966666666666665,0.09471398061193581,8053,344,413,9009,3687,11133,268,259
The Wanderer; or Female Difficulties (Volume 4 of 5),Burney Fanny,53984,2126,0.3383333333333333,0.06348349012229534,3573,108,129,3241,969,3589,117,52
Clarissa Harlowe; or the history of a young lady — Volume 5,Richardson Samuel,105293,5077,0.352,0.14066082332085905,5900,365,322,4494,2784,6378,190,69
The History of Samuel Titmarsh and the Great Hoggarty Diamond,Thackeray William Makepeace,51431,2282,0.3273333333333333,0.1893126643295355,2859,116,114,3352,751,2562,44,26
Clarissa Harlowe; or the history of a young lady — Volume 4,Richardson Samuel,108271,4901,0.3423333333333333,0.1580883901244641,6100,339,375,3241,3151,6541,188,108
The Bedford-Row Conspiracy,Thackeray William Makepeace,17370,655,0.36866666666666664,0.14993740458015248,1089,38,38,1146,262,889,22,18
The Diary and Letters of Madame DArblay — Volume 3,Burney Fanny,189558,9139,0.425,0.11730256045519166,11902,356,537,10560,2512,10980,309,299
John Caldigate,Trollope Anthony,206967,12387,0.332,0.05374135787519156,10538,487,329,14230,5791,13546,323,88
Rachel Ray,Trollope Anthony,143949,8574,0.32566666666666666,0.09995072311639801,7202,306,218,10123,3620,9723,210,42
The Virginians,Thackeray William Makepeace,350773,15628,0.395,0.14340774251343757,22343,928,910,20182,5509,17396,532,291
Barchester Towers,Trollope Anthony,196356,9943,0.38133333333333336,0.1296535049783765,11734,417,395,13375,4335,13073,309,135
John Bull on the Guadalquivir\r\nFrom Tales from All Countries,Trollope Anthony,12804,513,0.329,0.18866666666666654,800,23,21,682,258,735,21,8
The Fitz-Boodle Papers,Thackeray William Makepeace,30116,1155,0.3596666666666667,0.19750346320346324,2085,66,85,1281,523,1425,43,28
Joseph Andrews Vol. 1,Fielding Henry,63901,2039,0.362,0.15599583128984768,3976,230,189,3756,1188,3857,153,61
Brief Reflections relative to the Emigrant French Clergy,Burney Fanny,4178,170,0.417,0.1301023529411764,343,15,13,76,97,257,16,8
Linda Tressel,Trollope Anthony,73894,3943,0.2806666666666667,0.04840484402739039,3736,158,99,5474,2154,4800,96,21
Index of The Project Gutenberg Works of Madame DArblay (Frances Burney),Burney Fanny,6445,1031,0.31733333333333336,0.00020232783705140172,95,0,0,24,4,40,2,0
Clarissa Harlowe; or the history of a young lady — Volume 2,Richardson Samuel,107463,4385,0.31966666666666665,0.13048394526795876,5521,372,221,3316,3586,6575,190,64
The Rose and the Ring,Thackeray William Makepeace,29612,1249,0.37033333333333335,0.12072914331465169,1763,44,73,2143,357,1464,23,44
The Works of Henry Fielding vol. 11\r\nA Journey From This World to the Next; and A Voyage to Lisbon,Fielding Henry,90913,2345,0.3476666666666667,0.17975599147121518,6008,335,330,5608,1312,5700,215,149
Tales and Stories\nNow First Collected,Shelley Mary Wollstonecraft,125934,4968,0.419,0.08471668679549128,8298,267,249,10077,1615,6068,228,96
The Struggles of Brown Jones and Robinson\nBy One of the Firm,Trollope Anthony,72328,4568,0.32066666666666666,0.09335661120840635,3889,147,123,4534,1736,4272,84,20
The Memoirs of Mr. Charles J. Yellowplush,Thackeray William Makepeace,57483,2500,0.342,0.12039760000000012,3491,135,127,3071,789,2853,90,50
Essays on Various Subjects Principally Designed for Young Ladies,More Hannah,26933,795,0.39,0.2314342138364779,2371,115,99,299,599,1509,123,98
Aaron Trow,Trollope Anthony,15016,606,0.30533333333333335,0.012803135313531354,767,21,23,893,315,825,15,2
Tales of All Countries,Trollope Anthony,176588,7895,0.339,0.11050656111462903,9909,430,283,12913,3821,12149,267,76
The Golden Lion of Granpere,Trollope Anthony,71560,4120,0.32266666666666666,0.11277672330097092,3626,217,148,5156,1969,4656,103,18
Amelia — Volume 2,Fielding Henry,69005,2543,0.303,0.15853767204089642,4119,215,292,4195,1395,4535,127,106
Notes to the Complete Poetical Works of Percy Bysshe Shelley,Shelley Mary Wollstonecraft,24423,888,0.37766666666666665,0.19902972972972988,1710,78,69,1438,254,944,51,29
The Tremendous Adventures of Major Gahagan,Thackeray William Makepeace,29927,1407,0.3863333333333333,0.0507789623312011,1803,55,63,1910,361,1283,43,23
The Parsons Daughter of Oxney Colne,Trollope Anthony,14302,601,0.29533333333333334,0.1908520798668886,750,42,20,860,318,861,17,6
The Eustace Diamonds,Trollope Anthony,270108,16413,0.34933333333333333,0.08697606165844096,13594,634,501,19078,7111,17582,362,114
The Shepherd of Salisbury Plain and Other Tales,More Hannah,161439,6055,0.3473333333333333,0.13522355078447493,10983,585,386,9625,3110,9843,306,116
Phineas Finn\nThe Irish Member,Trollope Anthony,263407,15677,0.33666666666666667,0.10307784652675804,12703,617,496,17176,7183,17753,376,156
An Autobiography of Anthony Trollope,Trollope Anthony,101365,4302,0.325,0.11971761971176201,6294,278,229,4968,2134,5955,172,78
Amelia — Volume 3,Fielding Henry,71867,3055,0.30966666666666665,0.12874864157119478,4029,190,234,3959,1549,4835,93,95
The Diary and Letters of Madame DArblay — Volume 2,Burney Fanny,185734,8912,0.38866666666666666,0.09654542190305235,11408,472,447,13327,2829,13631,320,358
Amelia — Volume 1,Fielding Henry,72940,2515,0.3416666666666667,0.1518981312127238,4415,264,324,4522,1434,4642,141,110
Index of the Project Gutenberg Works of Anthony Trollope,Trollope Anthony,15817,4184,0.4136666666666667,0.014611089866156758,187,5,1,77,45,104,1,1
The Wolves and the Lamb,Thackeray William Makepeace,18503,1995,0.327,0.06777739348370944,1006,40,39,626,360,946,15,10
Lord Palmerston,Trollope Anthony,65772,2308,0.305,0.08510450606585793,3742,139,100,3584,1205,3201,98,49
The Commentaries of Cæsar,Trollope Anthony,52817,2110,0.32666666666666666,0.00482971563981043,2988,122,111,2176,853,2749,61,16
Roundabout Papers,Thackeray William Makepeace,119879,6434,0.413,0.13027423064967353,8560,267,205,4437,1744,5403,168,113
Cecilia; Or Memoirs of an Heiress — Volume 2,Burney Fanny,109480,4243,0.299,0.040650082488805014,6261,324,259,6822,2401,7929,254,140
Marion Fay: A Novel,Trollope Anthony,211166,13237,0.32233333333333336,0.09922077510009751,10718,499,333,13030,6484,13803,303,100
How Freckle Frog Made Herself Pretty,Herr Charlotte B. (Charlotte Bronte),1828,89,0.16733333333333333,0.3679303370786516,161,5,10,160,29,154,4,1
Frankenstein; Or The Modern Prometheus,Shelley Mary Wollstonecraft,74685,3076,0.38166666666666665,0.05027233420025995,4659,142,140,5589,1242,3733,146,78
Catherine: A Story,Thackeray William Makepeace,66427,2324,0.381,0.13195890705679883,4070,136,144,4415,884,3412,106,30
